/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.31
 -- right : 1.43
 -- None : 2.35
 -- left : -10.18

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.46
 -- None : -4.25
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- right : 1.54
 -- None : -4.36
 -- left : -17.75

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.62
 -- right : 0.89
 -- None : 1.99
 -- left : -7.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.32
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.54
 -- right : 0.83
 -- None : 2.23
 -- left : -8.90

('right', 'green', None, 'right', None)
 -- forward : 1.21
 -- right : 2.37
 -- None : -5.30
 -- left : 0.62

('left', 'red', 'forward', None, 'right')
 -- forward : -9.06
 -- right : -0.09
 -- None : 2.10
 -- left : -10.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -5.29

('right', 'red', None, 'right', 'forward')
 -- forward : -30.37
 -- right : 1.00
 -- None : 1.45
 -- left : -29.87

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -19.78

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.43
 -- right : 0.34
 -- None : 0.07
 -- left : 0.33

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.29
 -- right : -17.47
 -- None : 2.04
 -- left : -30.37

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.74
 -- right : -9.93
 -- None : 1.88
 -- left : -30.08

('right', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- right : 1.87
