/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -5.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- right : 0.62
 -- None : -3.61
 -- left : -15.35

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.78
 -- left : -5.33

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.86
 -- left : -7.16

('right', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : 2.05
 -- None : -4.32
 -- left : 0.08

('left', 'red', 'forward', None, 'right')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.87
 -- left : -4.89

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -4.66

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.85

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -20.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.14
 -- None : 0.00
 -- left : 0.61

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.65
 -- left : -4.69

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : -19.59

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.26
 -- left : -9.60

('left', 'red', 'left', None, None)
 -- forward : -10.35
 -- right : 0.23
 -- None : 1.38
 -- left : -10.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.22
 -- left : -5.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.43
 -- right : 0.00
 -- None : 1.34
 -- left : -19.58

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.31
 -- left : -10.48

('right', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.09
 -- right : 0.60
 -- None : 2.20
 -- left : -35.23

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.05
 -- left : -10.06

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -20.02

('right', 'red', None, None, None)
 -- forward : -10.14
 -- right : 2.23
 -- None : 0.93
 -- left : -9.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.88
 -- right : 0.74
 -- None : 1.29
 -- left : -9.20

('forward', 'green', 'left', None, 'right')
 -- forward : 1.40
 -- right : 0.06
 -- None : 0.19
 -- left : 0.31

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.74
 -- left : -19.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.99
 -- left : -7.04

('left', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- right : -17.21
 -- None : 1.78
 -- left : -34.71

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -20.32

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -20.17

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.60
 -- left : -9.85

('forward', 'red', None, 'right', 'right')
